obit_date,obit_newspaper,obit_type,obit_name,obit_text,
28/08/1920,Western Daily Press,Obituary,Mrs E. J. Burt,"A large circle of friends will regret the announcement of the death of Mrs Georgina Burt, wife of Mr E. J. Burt, J.P. The deceased lady, who died at 71, Cromwell Road, Montpelier, had had a long illness.  Previously she had taken an active part in the parish church of St. Andrew  (her husband. Mr E. J. Burt is vice-chairman of the Church  Council), and also, more particularly, in the welfare of children. She was  for some years secretary to the Aftercare Committee, of the Juvenile Advisory Council, and was appointed by the local education authority, visitor to the schools in the Mina Road and Baptist Mills district. Mrs Burt was also an energetic worker on behalf of the Society for the Prevention of Cruelty to Children. She endeared herself to all with  whom she came into contact, and great regret will be felt at her death.\r\nThe funeral is to take place on Monday next.",
07/09/1920,Western Daily Press,Obituary,Mr W. C. E. Dibble,"Many citizens will learn with regret that Mr W. C. E. Dibble died at his residence Gala House, Fishponds Road, yesterday, following an operation. Deceased, who was 57 years old, was elected to a seat on the City Council for the Stapleton Ward, but he was best known for the  great interest he had taken in the local fancier world. For a great many years he took the lead in this interesting hobby and was an expert on all show varieties of fur and feather. He was a specialist on Angora rabbits and was the appointed judge for the Fur and Feather Association for Bristol and the West of England. Among those with whom he associated as a fancier he was greatly esteemed, and in other circles he had gained the respect and good will of many citizens. He was for many years a  well-known tradesman carrying on business in Broadmead.",
09/09/1920,Western Daily Press,Will,Mr William Robert Hayeroft Sprackett,"Mr William Robert Hayeroft Sprackett, of 67, St Albans Road, Westbury Park, Bristol, retired chemist, formerly of 22 Logan Road, Bishopston, Bristol, who died on the 23rd March last, left gross estate of the value of £10,488 7s 6d with net personalty £2,713 17s 2d.",
08/10/1920,Western Daily Press,Obituary,Mr Alfred Edmund Hudd,"The death is announced of Mr Alfred Edmund Hudd, of 108, Pembroke Road, Clifton. Mr Hudd was a very well-known gentleman and a F.S.A. A gentleman of considerable culture and many accomplishments, he was deeply interested in art and literature and was very highly esteemed by a large circle of friends. His death occurred suddenly yesterday at his residence.",
19/10/1920,Western Daily Press,Obituary,Mr Frederick Pither,"The death has taken place of Mr Frederick Pither, of Chewton  Keynsham, near Bristol. Mr Pither was in the employ of the Great Western Railway Company for a period extending over 56 years, and for many years occupied the important position of District Cattle  Inspector, from which post he retired in July, 1913. He was much  beloved by his late colleagues in the railway service for his upright and  manly disposition. The funeral took place at Arno's Vale Cemetery yesterday afternoon.",
26/10/1920,Western Daily Press,Will,Mr Walter Watts,"Mr Walter Watts, of 16, Upper Belgrave Road, Clifton, Bristol,  solicitor, formerly of 11 Record Street, Ruthven, Co. Denbigh, who died on the 10th February last, left gross estate of the value of £10,774 11s, with net personalty £2,103 17s 8d.",
28/10/1920,Western Daily Press,Will,Mr Frederick Brice Martin,"Mr Frederick Brice Martin, of 4, Codrington Place, Clifton, Bristol, manufacturer's agent, who died on the 21st August last, left gross estate of the value of £21,620 19s 11d, with net personalty £20,541 17s 5d.",
15/11/1920,Western Daily Press,Obituary,Mr Herbert Taylor,"The funeral of the late Mr Herbert Taylor took place at the Canford  Cemetery on Saturday. The deceased was partner with his brother, Mr Walter Taylor, in the firm of Messrs G. E. Taylor and Sons, leather merchants, of Baldwin Street and Colston Avenue, and had been  actively associated with the business for upwards of 53 years. The business was foundered by his father, the late Mr George E. Taylor. The late Mr Taylor was connected during the whole of his life with Old King Street Wesleyan Church.",
24/11/1920,Western Daily Press,Will,Mr William Thomas Blackmore,"Mr William Thomas Blackmore, of 263 Coronation Road, Bristol, retired licensed victualler, who died on the 30th September last, left gross estate of the value of £5,749 3s 1d with net personalty £1,256 4s 10d.",
29/11/1920,Western Daily Press,Obituary,Mr Thomas Edwards,"On Saturday afternoon the funeral took place of the late Mr Thomas Edwards, of Davey Street, Avonmouth. For 31 years the deceased had  been in the employ of Messrs J. Robinson and Co., oil cake  manufacturers, at their compound mills at Bristol and Avonmouth.",
08/12/1920,Western Daily Press,Obituary,Mr E. J. Bees,"The death occurred suddenly. last night, of Mr E. J. Bees, boot manufacturer, of Leahurst, Kingswood. Mr Bees was at his factory in Moravian Road as usual yesterday, and in the evening he attended a meeting at the Y.M.C.A. hut, Kingswood. He was taken ill there and  expired suddenly. He was a generous supporter of the Kingswood  Y.M.C.A. He took much interest in the Kingswood Congregational Church, and was choirmaster there for many years. He was sole partner of the firm Messrs Bees and Potter, Kingswood, the other partner, Mr Potter, having retired from the business a year ago. He leaves a widow and two daughters.",
22/12/1920,Western Daily Press,Obituary,Dr Samuel Morgan,"The announcement of the death of Dr Samuel Morgan, of 15, Oakfield  Road, Clifton, was read with regret yesterday by numerous friends. Dr Morgan, who was 88 years of age, was one of the most genial and successful of medical men in Bristol, as he was one of the most popular. It was after practising for short periods in Salisbury and Bath that he came to Bristol, where, as a specialist in homeopathy, he was soon in wide request. He built up a considerable practice, which he carried on for something like half a century. His health broke down about two years ago, when he practically retired from professional work, retaining only a few patients who, as an admiring friend put it, 'would not let him go.' He was the senior homeopathic doctor in  Bristol, and his fame was widespread in this district owing to his  remarkable success in unusually difficult cases. He was one of the founders of the Bristol Homeopathic Hospital, Brunswick Square,  since removed to Cotham house, in connection with the gift of Mr  Melville Wills in memory of his son, Captain Bruce Wills. Dr Morgan  was closely associated with that institution, and worked for it  unremittingly being, until a few years ago, chairman of the Board of Management. A member of the Congregational body, the doctor was actively identified with Pembroke Church, Clifton, where he filled the office of senior deacon, and he also served as chairman of the Bristol Congregational Union. He was pre-deceased by his wife and a son, the  latter whom died in South Africa. Dr Morgan's funeral takes place to-day, and after a service at Pembroke, the body will be removed to Bath for interment.",
31/05/1920,Western Daily Press,Obituary,Mr John Giles ,"Death of Mr John Giles, Portbury\r\n\r\nWe regret to state that Mr John Giles, a well-known farmer and corn-merchant, of Portbury, died on Saturday morning after a protracted illness. Mr Giles, who was 66 years of age, was widely known and highly respected. He was a lifelong farmer in the Portbury district, and was held in high esteem by his many friends there. He was conscientious in his business dealings and exceedingly kindly in disposition. He was well-known and esteemed also, by merchants and dealers on the Bristol Corn Exchange. He was a good churchman and had been a churchwarden of the parish church for upwards of forty years. Mr Giles was a member of the Church School for a long period, and had been until recently,a member of the Parish Council. The funeral will take place at Portbury Church at three o'clock on Wednesday next.",
